ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
hsa04261,Adrenergic signaling in cardiomyocytes,26/873,144/5720,0.201807323187861,0.999392068016075,0.999392068016075,2773/779/7139/493/6262/10000/5501/4633/488/4624/4625/196883/146850/23533/482/782/4635/84699/7171/478/208/59283/5518/59285/59284/7137,26
hsa04620,Toll-like receptor signaling pathway,19/873,104/5720,0.230334084749588,0.999392068016075,0.999392068016075,1513/9641/10000/54472/3665/388372/6349/6352/6348/9560/414062/6351/148022/5605/5609/208/3553/10333/7096,19
hsa03050,Proteasome,9/873,45/5720,0.240432689347808,0.999392068016075,0.999392068016075,5686/5719/5693/122706/5694/5691/5704/5714/9861,9
hsa04320,Dorso-ventral axis formation,6/873,28/5720,0.247756497493756,0.999392068016075,0.999392068016075,4853/56776/2120/3845/4854/132864,6
hsa00260,Glycine, serine and threonine metabolism,8/873,40/5720,0.258893533513009,0.999392068016075,0.999392068016075,26227/1610/113675/10993/63826/2593/635/29958,8
hsa03430,Mismatch repair,5/873,23/5720,0.267760438776381,0.999392068016075,0.999392068016075,9156/10714/6117/5981/4437,5
hsa00230,Purine metabolism,30/873,175/5720,0.27069284197624,0.999392068016075,0.999392068016075,58497/159/5441/272/6240/10714/5138/55703/4860/196883/5198/56985/3000/5430/115024/654364/4830/4831/390877/5434/5141/5438/84172/2272/5158/55276/8622/548644/5439/246721,30
hsa00760,Nicotinate and nicotinamide metabolism,6/873,29/5720,0.275339427433814,0.999392068016075,0.999392068016075,55191/4860/115024/27231/683/952,6
hsa01210,2-Oxocarboxylic acid metabolism,4/873,18/5720,0.290795010677398,0.999392068016075,0.999392068016075,586/162417/95/100526760,4
hsa03040,Spliceosome,23/873,134/5720,0.302251571076293,0.999392068016075,0.999392068016075,55119/10262/9129/6635/3192/27288/27339/55110/3178/22985/3183/10594/9343/1659/56949/8175/4670/51690/199746/6626/11338/26121/8896,23
hsa04610,Complement and coagulation cascades,14/873,79/5720,0.314767746698305,0.999392068016075,0.999392068016075,462/4153/719/716/715/2/7450/5345/718/1675/5329/2151/2149/5054,14
hsa00061,Fatty acid biosynthesis,3/873,13/5720,0.317965430442224,0.999392068016075,0.999392068016075,32/31/81616,3
hsa04611,Platelet activation,21/873,123/5720,0.32264463013339,0.999392068016075,0.999392068016075,2773/10000/5592/6786/7450/5501/84876/196883/2811/5023/146850/23533/3674/1277/3690/6915/208/9138/51206/2149/1278,21
hsa00531,Glycosaminoglycan degradation,4/873,19/5720,0.327770069705559,0.999392068016075,0.999392068016075,4669/3425/3074/411,4
hsa00740,Riboflavin metabolism,2/873,8/5720,0.351138928047054,0.999392068016075,0.999392068016075,54/645,2
hsa01230,Biosynthesis of amino acids,13/873,75/5720,0.354796134841493,0.999392068016075,0.999392068016075,26227/4548/6888/2597/2026/7167/586/113675/10993/2027/162417/95/100526760,13
hsa04080,Neuroactive ligand-receptor interaction,45/873,278/5720,0.355836039775498,0.999392068016075,0.999392068016075,1901/134/1131/1815/57053/887/5031/5029/719/5025/5027/56413/1241/1511/1145/5026/5023/7442/1140/9340/1394/116444/53637/9294/8698/5032/6915/84634/5731/2901/2359/2358/2357/2912/152/55584/2565/2555/2557/2560/2150/2151/2149/2913/799,45
hsa04068,FoxO signaling pathway,22/873,132/5720,0.36114649858221,0.999392068016075,0.999392068016075,1901/5565/356/3586/10000/3265/23710/3845/2290/11337/6517/6774/92579/1032/6794/3643/5605/8698/4616/7040/208/9456,22
hsa04550,Signaling pathways regulating pluripotency of stem cells,23/873,139/5720,0.370475039587145,0.999392068016075,0.999392068016075,9869/10000/3265/79923/3845/91/64211/6927/1856/7703/6774/3211/2535/7484/7473/6929/5605/10297/208/10336/2261/8321/1749,23
hsa04145,Phagosome,25/873,152/5720,0.374412371306979,0.999392068016075,0.999392068016075,9554/2209/1520/4153/64581/715/4074/4973/3678/23545/949/83547/535/5878/3690/30835/811/10332/718/10382/2204/53407/10333/7060/1780,25
hsa04064,NF-kappa B signaling pathway,16/873,95/5720,0.375511657541976,0.999392068016075,0.999392068016075,7412/6387/55367/7132/4055/388372/9560/6351/6357/9020/148022/51588/3383/8740/4616/3553,16
hsa00270,Cysteine and methionine metabolism,8/873,45/5720,0.379401441167818,0.999392068016075,0.999392068016075,10768/4548/586/113675/10993/1786/635/23743,8
hsa04010,MAPK signaling pathway,41/873,255/5720,0.382508010468276,0.999392068016075,0.999392068016075,356/779/5778/9261/10000/3265/408/5058/7132/80824/3845/3164/8550/409/1398/7157/2256/782/9020/1845/4137/8913/2872/5605/773/51295/5609/27006/4616/115727/11184/7040/208/5582/59283/59285/59284/3552/3553/1849/2261,41
hsa04152,AMPK signaling pathway,20/873,121/5720,0.385880369076554,0.999392068016075,0.999392068016075,5565/51094/10000/32/10645/6517/31/92579/1938/6794/3643/1994/84699/9230/4218/3991/208/5518/23216/3156,20
hsa04024,cAMP signaling pathway,32/873,198/5720,0.390612171087816,0.999392068016075,0.999392068016075,10451/2773/779/493/134/6262/10000/1262/5058/5501/488/84876/338442/8843/27198/196883/5338/482/116444/5605/84699/610/268/5141/7409/2867/478/3991/208/7137/1259/2149,32
hsa04120,Ubiquitin mediated proteolysis,22/873,137/5720,0.433286000271255,0.999392068016075,0.999392068016075,27339/1642/89910/51434/51433/11060/7326/65264/996/672/51588/997/9817/51343/27338/112401/64682/7325/7324/9039/3093/57154,22
hsa00900,Terpenoid backbone biosynthesis,4/873,22/5720,0.438783371065015,0.999392068016075,0.999392068016075,3158/9453/4598/3156,4
hsa04072,Phospholipase D signaling pathway,23/873,146/5720,0.469604912426864,0.999392068016075,0.999392068016075,26052/10000/3265/2206/9846/57121/3845/5781/196883/5338/146850/23533/25759/3643/5605/8612/23396/1785/208/2912/1609/2149/2913,23
hsa04614,Renin-angiotensin system,4/873,23/5720,0.474788198915254,0.999392068016075,0.999392068016075,5972/1215/1511/7064,4
hsa03030,DNA replication,6/873,36/5720,0.477265988528737,0.999392068016075,0.999392068016075,2237/10714/6117/10535/5981/4176,6
hsa04512,ECM-receptor interaction,13/873,82/5720,0.487824331890947,0.999392068016075,0.999392068016075,9900/7450/3678/2811/3674/3675/1277/1101/3690/51206/22987/7060/1278,13
hsa03010,Ribosome,24/873,154/5720,0.490362628275907,0.999392068016075,0.999392068016075,54460/6181/63875/6157/54948/6188/6128/6154/9349/6143/124995/51264/51073/25873/6234/6209/6183/6217/6223/6193/6158/6203/6159/6133,24
hsa00240,Pyrimidine metabolism,16/873,102/5720,0.494985293370658,0.999392068016075,0.999392068016075,5441/6240/10714/55703/4860/5430/115024/654364/4830/4831/5434/5438/84172/548644/5439/246721,16
hsa04014,Ras signaling pathway,35/873,227/5720,0.502870867241522,0.999392068016075,0.999392068016075,1435/356/83593/2786/10000/3265/5058/9846/2784/3845/8437/8315/5781/5338/2256/5878/2793/4804/25759/1943/3643/5605/27006/2788/64926/115727/10298/208/5582/2261/2792/2791/100271927/10156/2783,35
hsa04144,Endocytosis,40/873,260/5720,0.505362809807936,0.999392068016075,0.999392068016075,11311/26052/5979/161/3265/55048/2350/2348/116985/2352/408/51699/9815/10094/79720/409/5338/9135/9744/163/5878/55040/11267/3949/6455/23396/1785/9230/4218/7040/29924/23550/2261/2868/116984/2149/9765/10552/57154/10095,40
hsa04020,Calcium signaling pathway,28/873,182/5720,0.514069324529797,0.999392068016075,0.999392068016075,779/493/1131/6262/887/6786/488/5025/84876/5027/56413/196883/5026/5023/489/113026/8913/2769/773/2767/6915/5731/6261/80271/5582/952/2149/80228,28
hsa04022,cGMP-PKG signaling pathway,25/873,163/5720,0.523609509518118,0.999392068016075,0.999392068016075,2773/779/493/134/10000/5592/10335/5138/5501/488/4625/4776/196883/489/146850/23533/482/3643/5605/84699/2767/478/208/152/1259,25
hsa00511,Other glycan degradation,3/873,18/5720,0.533130397549317,0.999392068016075,0.999392068016075,10825/4125/3074,3
hsa03022,Basal transcription factors,7/873,45/5720,0.541900455694194,0.999392068016075,0.999392068016075,6884/6881/2967/8148/2962/2966/6878,7
hsa00830,Retinol metabolism,10/873,65/5720,0.542389878509713,0.999392068016075,0.999392068016075,10901/317749/50700/1548/29785/1555/1577/100861540/1576/1551,10
hsa04137,Mitophagy - animal,10/873,65/5720,0.542389878509713,0.999392068016075,0.999392068016075,441925/3265/23710/3845/84749/7157/11337/10241/4077/51024,10
hsa04136,Autophagy - other,5/873,32/5720,0.552536670485901,0.999392068016075,0.999392068016075,441925/23710/60673/11337/84971,5
hsa04066,HIF-1 signaling pathway,15/873,99/5720,0.555935015329602,0.999392068016075,0.999392068016075,405/10000/2597/2026/4055/2027/6774/3643/2872/5605/112398/208/5582/5054/2056,15
hsa00310,Lysine degradation,9/873,59/5720,0.55668525497798,0.999392068016075,0.999392068016075,9869/217/387893/23067/84444/2639/9757/84787/8985,9
hsa04012,ErbB signaling pathway,13/873,86/5720,0.561789055910277,0.999392068016075,0.999392068016075,10000/3265/5058/3845/1398/6777/6776/25759/5605/5609/10298/208/5582,13
hsa00232,Caffeine metabolism,1/873,5/5720,0.563234701643636,0.999392068016075,0.999392068016075,1548,1
hsa04215,Apoptosis - multiple species,5/873,33/5720,0.581464428091771,0.999392068016075,0.999392068016075,441925/7132/56616/4804/112401,5
hsa04216,Ferroptosis,6/873,40/5720,0.586175221155214,0.999392068016075,0.999392068016075,440738/10162/246/7157/112483/2879,6
hsa03420,Nucleotide excision repair,7/873,47/5720,0.590701131173073,0.999392068016075,0.999392068016075,1642/10714/2967/6117/5886/5981/2966,7
hsa04340,Hedgehog signaling pathway,7/873,47/5720,0.590701131173073,0.999392068016075,0.999392068016075,408/409/8405/1455/2121/132884/57154,7
hsa00601,Glycosphingolipid biosynthesis - lacto and neolacto series,4/873,27/5720,0.60793638933395,0.999392068016075,0.999392068016075,79369/2527/2525/2528,4
hsa00280,Valine, leucine and isoleucine degradation,7/873,48/5720,0.614096041421332,0.999392068016075,0.999392068016075,3158/586/217/65985/35/593/64087,7
hsa00520,Amino sugar and nucleotide sugar metabolism,7/873,48/5720,0.614096041421332,0.999392068016075,0.999392068016075,51706/1118/51700/55276/7358/132789/3074,7
hsa04211,Longevity regulating pathway,13/873,89/5720,0.614488501496643,0.999392068016075,0.999392068016075,5565/51094/10000/3265/3845/60673/10645/196883/7157/6794/3643/84699/208,13
hsa00590,Arachidonic acid metabolism,9/873,62/5720,0.619729128062748,0.999392068016075,0.999392068016075,240/246/239/247/242/8529/11283/4051/1555,9
hsa00750,Vitamin B6 metabolism,1/873,6/5720,0.629953180290199,0.999392068016075,0.999392068016075,55163,1
hsa00250,Alanine, aspartate and glutamate metabolism,5/873,35/5720,0.63614489049509,0.999392068016075,0.999392068016075,159/57494/443/339983/440,5
hsa00650,Butanoate metabolism,4/873,28/5720,0.637820050796792,0.999392068016075,0.999392068016075,3158/341392/65985/35,4
hsa00220,Arginine biosynthesis,3/873,21/5720,0.642438265146652,0.999392068016075,0.999392068016075,162417/95/100526760,3
hsa00330,Arginine and proline metabolism,7/873,50/5720,0.658624574538299,0.999392068016075,0.999392068016075,283208/1610/217/112483/2593/58510/51056,7
hsa00190,Oxidative phosphorylation,19/873,133/5720,0.661471476150205,0.999392068016075,0.999392068016075,100532726/4718/23545/535/516/10975/513/126328/374291/4701/4713/495/1340/1346/4696/125965/521/170712/9551,19
hsa04392,Hippo signaling pathway -multiple species,4/873,29/5720,0.666179918531071,0.999392068016075,0.999392068016075,83937/8642/5058/84962,4
hsa01524,Platinum drug resistance,10/873,73/5720,0.695025986491141,0.999392068016075,0.999392068016075,2944/2949/2946/356/10000/7157/7153/672/208/4437,10
hsa04370,VEGF signaling pathway,8/873,59/5720,0.697443917859696,0.999392068016075,0.999392068016075,9261/10000/3265/3845/25759/5605/208/5582,8
hsa00565,Ether lipid metabolism,6/873,45/5720,0.703678598006364,0.999392068016075,0.999392068016075,5338/5048/8612/5050/23646/255043,6
hsa00980,Metabolism of xenobiotics by cytochrome P450,10/873,74/5720,0.711710385131786,0.999392068016075,0.999392068016075,2944/2949/2946/1548/1553/1572/29785/1555/1577/1576,10
hsa04510,Focal adhesion,28/873,199/5720,0.712748342863535,0.999392068016075,0.999392068016075,10451/4660/10000/3265/3611/5058/7450/3678/5501/4633/1398/3674/3675/1277/1101/3690/25759/23396/7409/81/10298/208/5582/54776/4636/7060/1278/93408,28
hsa04110,Cell cycle,17/873,124/5720,0.723825447626137,0.999392068016075,0.999392068016075,8556/7465/1028/51434/51433/7531/7157/996/1032/4616/51343/7040/64682/10744/1021/10926/4176,17
hsa04114,Oocyte meiosis,17/873,124/5720,0.723825447626137,0.999392068016075,0.999392068016075,5501/51434/51433/196883/7531/388333/996/5518/64682/151648/132864/10744/100310812/729597/441272/10734/441273,17
hsa01522,Endocrine resistance,13/873,96/5720,0.724156237894126,0.999392068016075,0.999392068016075,4853/10000/3265/3845/196883/7157/5469/25759/10498/5605/4854/10683/208,13
hsa04210,Apoptosis,19/873,138/5720,0.724726005578947,0.999392068016075,0.999392068016075,4170/1520/1513/356/10000/3265/55367/7132/3845/56616/10038/3002/7157/9020/5605/84823/4616/208/10039,19
hsa00730,Thiamine metabolism,2/873,16/5720,0.726083286909596,0.999392068016075,0.999392068016075,79178/390877,2
hsa00790,Folate biosynthesis,2/873,16/5720,0.726083286909596,0.999392068016075,0.999392068016075,5860/1719,2
hsa04122,Sulfur relay system,1/873,8/5720,0.734397193145106,0.999392068016075,0.999392068016075,90353,1
hsa00480,Glutathione metabolism,7/873,54/5720,0.737775493749823,0.999392068016075,0.999392068016075,2944/2949/2946/6240/124975/2879/51056,7
hsa00640,Propanoate metabolism,4/873,32/5720,0.741881992997043,0.999392068016075,0.999392068016075,32/31/593/8801,4
hsa00600,Sphingolipid metabolism,6/873,47/5720,0.74377993836843,0.999392068016075,0.999392068016075,29956/6609/10825/8612/79603/125981,6
hsa04213,Longevity regulating pathway - multiple species,8/873,62/5720,0.750223406440956,0.999392068016075,0.999392068016075,5565/10000/3265/81570/3845/196883/3643/208,8
hsa00563,Glycosylphosphatidylinositol (GPI)-anchor biosynthesis,3/873,25/5720,0.758084343089661,0.999392068016075,0.999392068016075,5279/284098/54872,3
hsa01212,Fatty acid metabolism,6/873,48/5720,0.762306209360873,0.999392068016075,0.999392068016075,3992/35/37/31/81616/9524,6
hsa03440,Homologous recombination,5/873,41/5720,0.77164127688239,0.999392068016075,0.999392068016075,10714/6117/5892/146956/672,5
hsa00770,Pantothenate and CoA biosynthesis,2/873,18/5720,0.78520371615547,0.999392068016075,0.999392068016075,586/80347,2
hsa01521,EGFR tyrosine kinase inhibitor resistance,10/873,79/5720,0.786122233902261,0.999392068016075,0.999392068016075,10000/3265/3845/6774/25759/5605/558/208/5582/2261,10
hsa00140,Steroid hormone biosynthesis,7/873,58/5720,0.803143772587171,0.999392068016075,0.999392068016075,3283/3284/3292/1577/100861540/1576/1551,7
hsa00564,Glycerophospholipid metabolism,12/873,95/5720,0.80369372030998,0.999392068016075,0.999392068016075,55224/81490/10162/5338/56985/162466/8612/10908/23646/79143/1609/43,12
hsa00072,Synthesis and degradation of ketone bodies,1/873,10/5720,0.809386442219286,0.999392068016075,0.999392068016075,3158,1
hsa00920,Sulfur metabolism,1/873,10/5720,0.809386442219286,0.999392068016075,0.999392068016075,23474,1
hsa04151,PI3K-Akt signaling pathway,47/873,342/5720,0.81058747719169,0.999392068016075,0.999392068016075,1435/4170/356/2786/10000/3265/57121/7450/2784/3845/3164/3678/7531/7157/146850/2256/23533/2793/4804/3674/3675/672/92579/1277/1101/3690/1943/6794/3643/5605/84699/27006/2057/11140/2788/5585/208/5518/2261/7060/2149/1278/2792/1021/2791/2783/2056,47
hsa04015,Rap1 signaling pathway,28/873,210/5720,0.812073657471357,0.999392068016075,0.999392068016075,2773/1435/83593/10000/3265/57121/3845/5587/196883/1398/5216/2256/4804/8631/3674/3690/1943/3643/5605/27006/23094/208/5582/2357/9223/2261/2149/889,28
hsa00010,Glycolysis / Gluconeogenesis,8/873,67/5720,0.823141615984491,0.999392068016075,0.999392068016075,2597/2026/7167/217/2027/92579/26330/55276,8
hsa00071,Fatty acid degradation,5/873,44/5720,0.823160826614185,0.999392068016075,0.999392068016075,217/35/37/81616/2639,5
hsa00100,Steroid biosynthesis,2/873,20/5720,0.832798973916745,0.999392068016075,0.999392068016075,1717/1595,2
hsa00532,Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate,2/873,20/5720,0.832798973916745,0.999392068016075,0.999392068016075,55454/64132,2
hsa00670,One carbon pool by folate,2/873,20/5720,0.832798973916745,0.999392068016075,0.999392068016075,4548/1719,2
hsa04146,Peroxisome,10/873,83/5720,0.83484771247867,0.999392068016075,0.999392068016075,51179/5830/1610/4598/10901/5193/92960/1891/5189/54677,10
hsa02010,ABC transporters,5/873,45/5720,0.838096105190162,0.999392068016075,0.999392068016075,23457/8714/10347/5244/5243,5
hsa00130,Ubiquinone and other terpenoid-quinone biosynthesis,1/873,11/5720,0.838529285641801,0.999392068016075,0.999392068016075,3242,1
hsa00430,Taurine and hypotaurine metabolism,1/873,11/5720,0.838529285641801,0.999392068016075,0.999392068016075,124975,1
hsa03015,mRNA surveillance pathway,11/873,91/5720,0.840595490974282,0.999392068016075,0.999392068016075,23283/79869/55110/5501/22985/100529063/8106/23293/26528/5518/10898,11
hsa04150,mTOR signaling pathway,19/873,151/5720,0.852200996554903,0.999392068016075,0.999392068016075,10542/10000/3265/55004/4040/7132/3845/6249/1856/2535/7484/7473/6794/3643/5605/208/5582/8321/389541,19
hsa00020,Citrate cycle (TCA cycle),3/873,30/5720,0.858004313006866,0.999392068016075,0.999392068016075,2271/47/8801,3
hsa03460,Fanconi anemia pathway,6/873,55/5720,0.864964066343195,0.999392068016075,0.999392068016075,29089/6117/146956/672/353497/51426,6
hsa00620,Pyruvate metabolism,4/873,39/5720,0.866975995983753,0.999392068016075,0.999392068016075,2271/32/217/31,4
hsa00562,Inositol phosphate metabolism,8/873,71/5720,0.86865879683461,0.999392068016075,0.999392068016075,5287/3636/7167/51763/8396/113026/23396/80271,8
hsa00514,Other types of O-glycan biosynthesis,2/873,22/5720,0.870661207481634,0.999392068016075,0.999392068016075,285203/8985,2
hsa03320,PPAR signaling pathway,8/873,72/5720,0.878412517721186,0.999392068016075,0.999392068016075,3158/3611/4973/7316/729359/51129/81616/440503,8
hsa04530,Tight junction,21/873,170/5720,0.883027939431908,0.999392068016075,0.999392068016075,5565/8531/4633/4626/4621/4628/8735/4619/4620/4622/1366/27134/6794/23370/5609/92359/4218/81/5518/9223/24146,21
hsa04621,NOD-like receptor signaling pathway,10/873,88/5720,0.883159538413359,0.999392068016075,0.999392068016075,114548/171389/3665/23710/11035/22861/11337/148022/199713/3553,10
hsa03450,Non-homologous end-joining,1/873,13/5720,0.884140265276373,0.999392068016075,0.999392068016075,2237,1
hsa01040,Biosynthesis of unsaturated fatty acids,2/873,23/5720,0.8864798733013,0.999392068016075,0.999392068016075,3992/9524,2
hsa03060,Protein export,2/873,23/5720,0.8864798733013,0.999392068016075,0.999392068016075,9789/5018,2
hsa03013,RNA transport,21/873,171/5720,0.889094807223138,0.999392068016075,0.999392068016075,8665/4928/1207/55110/1967/22985/10419/50628/4927/9513/1973/10209/3837/8666/727851/84220/80145/10460/6606/6607/10248,21
hsa00970,Aminoacyl-tRNA biosynthesis,7/873,66/5720,0.895614203720621,0.999392068016075,0.999392068016075,6301/10352/80222/55157/833/2193/54938,7
hsa00340,Histidine metabolism,2/873,24/5720,0.900489162629426,0.999392068016075,0.999392068016075,217/443,2
hsa00534,Glycosaminoglycan biosynthesis - heparan sulfate / heparin,2/873,24/5720,0.900489162629426,0.999392068016075,0.999392068016075,2135/64132,2
hsa00561,Glycerolipid metabolism,6/873,59/5720,0.904974744702875,0.999392068016075,0.999392068016075,57104/26007/217/8612/1609/346606,6
hsa01200,Carbon metabolism,13/873,114/5720,0.905367089822662,0.999392068016075,0.999392068016075,26227/51179/2271/6888/26007/2597/2026/7167/113675/10993/35/2027/8801,13
hsa00603,Glycosphingolipid biosynthesis - globo and isoglobo series,1/873,15/5720,0.916877933607406,0.999392068016075,0.999392068016075,3074,1
hsa00604,Glycosphingolipid biosynthesis - ganglio series,1/873,15/5720,0.916877933607406,0.999392068016075,0.999392068016075,3074,1
hsa03018,RNA degradation,8/873,77/5720,0.918613278998336,0.999392068016075,0.999392068016075,7832/219988/2026/2027/10140/51690/56915/4849,8
hsa00982,Drug metabolism - cytochrome P450,7/873,70/5720,0.926010409143903,0.999392068016075,0.999392068016075,2944/2949/2946/1548/1555/1577/1576,7
hsa04217,Necroptosis,19/873,164/5720,0.929128024723425,0.999392068016075,0.999392068016075,8337/317772/723790/8338/356/114548/6609/7132/10038/11035/246/6777/6774/6776/148022/7297/3552/3553/10039,19
hsa00053,Ascorbate and aldarate metabolism,2/873,27/5720,0.933423426538122,0.999392068016075,0.999392068016075,217/7358,2
hsa04540,Gap junction,9/873,88/5720,0.936144882125229,0.999392068016075,0.999392068016075,2773/5592/3265/3845/196883/5605/2767/10382/5582,9
hsa04310,Wnt signaling pathway,16/873,143/5720,0.936704682645336,0.999392068016075,0.999392068016075,22943/4040/57680/4776/5176/7157/1856/2535/7484/7473/50964/10297/5582/166336/1487/8321,16
hsa04140,Autophagy - animal,14/873,128/5720,0.938517867265214,0.999392068016075,0.999392068016075,441925/10000/3265/89849/23710/3845/60673/10645/11337/6794/5605/84971/1613/208,14
hsa00360,Phenylalanine metabolism,1/873,17/5720,0.940372702162901,0.999392068016075,0.999392068016075,3242,1
hsa00450,Selenocompound metabolism,1/873,17/5720,0.940372702162901,0.999392068016075,0.999392068016075,4548,1
hsa00910,Nitrogen metabolism,1/873,17/5720,0.940372702162901,0.999392068016075,0.999392068016075,23632,1
hsa04070,Phosphatidylinositol signaling system,10/873,97/5720,0.940880974500995,0.999392068016075,0.999392068016075,5287/3636/90809/51763/8396/113026/23396/80271/5582/1609,10
hsa00591,Linoleic acid metabolism,2/873,29/5720,0.949325537058753,0.999392068016075,0.999392068016075,246/1576,2
hsa00030,Pentose phosphate pathway,2/873,30/5720,0.955848481633888,0.999392068016075,0.999392068016075,6888/55276,2
hsa00380,Tryptophan metabolism,3/873,40/5720,0.956034044750938,0.999392068016075,0.999392068016075,8564/217/2639,3
hsa00052,Galactose metabolism,2/873,31/5720,0.961563420711685,0.999392068016075,0.999392068016075,92579/55276,2
hsa04115,p53 signaling pathway,6/873,69/5720,0.963384873912934,0.999392068016075,0.999392068016075,4194/55367/7157/4616/1021/5054,6
hsa00051,Fructose and mannose metabolism,2/873,33/5720,0.97093680221194,0.999392068016075,0.999392068016075,26007/7167,2
hsa00515,Mannose type O-glycan biosynthesis,1/873,23/5720,0.978006159198473,0.999392068016075,0.999392068016075,148789,1
hsa00062,Fatty acid elongation,1/873,25/5720,0.984230808104695,0.999392068016075,0.999392068016075,9524,1
hsa04270,Vascular smooth muscle contraction,11/873,121/5720,0.98426658026672,0.999392068016075,0.999392068016075,779/4660/5592/10335/5501/196883/5605/2767/9138/5582/54776,11
hsa00510,N-Glycan biosynthesis,3/873,49/5720,0.985945631062787,0.999392068016075,0.999392068016075,10905/79053/1603,3
hsa03008,Ribosome biogenesis in eukaryotes,9/873,106/5720,0.987137056222775,0.999392068016075,0.999392068016075,10885/55127/9790/10436/51096/57455/2091/84135/10248,9
hsa04360,Axon guidance,17/873,175/5720,0.988934904851935,0.999392068016075,0.999392068016075,22854/2773/6387/3265/3611/5058/3845/54434/5781/4776/9423/1949/1943/10501/10298/223117/2050,17
hsa00630,Glyoxylate and dicarboxylate metabolism,1/873,28/5720,0.990428754875844,0.999392068016075,0.999392068016075,51179,1
hsa04514,Cell adhesion molecules (CAMs),13/873,145/5720,0.991527514053369,0.999392068016075,0.999392068016075,7412/22854/6900/23114/923/920/6404/1366/57555/3385/8174/3383/24146,13
hsa04390,Hippo signaling pathway,14/873,154/5720,0.991920816486915,0.999392068016075,0.999392068016075,5501/84962/7531/1742/1856/2535/7484/7473/268/10297/7040/5518/8321/5054,14
